"","cluster","gene"
"771","Pre.pro.B.cell","AC002454.1"
"772","Pre.pro.B.cell","PTMA"
"773","Pre.pro.B.cell","CDK6"
"774","Pre.pro.B.cell","EBF1"
"775","Pre.pro.B.cell","H2AFY"
"776","Pre.pro.B.cell","SMIM24"
"777","Pre.pro.B.cell","UMODL1"
"778","Pre.pro.B.cell","CD79B"
"779","Pre.pro.B.cell","ACY3"
"780","Pre.pro.B.cell","STMN1"
"781","HSC.MPP","SPINK2"
"782","HSC.MPP","SMIM24"
"783","HSC.MPP","CYTL1"
"784","HSC.MPP","PRSS57"
"785","HSC.MPP","CD34"
"786","HSC.MPP","HOPX"
"787","HSC.MPP","C1QTNF4"
"788","HSC.MPP","MLLT3"
"789","HSC.MPP","RPS3"
"790","HSC.MPP","CDCA7"
"791","HSC.MPP","RPS4X"
"792","HSC.MPP","RP11-620J15.3"
"793","HSC.MPP","NPM1"
"794","HSC.MPP","EEF1B2"
"795","HSC.MPP","APEX1"
"796","HSC.MPP","LDHB"
"797","HSC.MPP","ITM2A"
"798","HSC.MPP","RPL10A"
"799","HSC.MPP","RPL3"
"800","HSC.MPP","EIF3E"
"801","HSC.MPP","EGFL7"
"802","HSC.MPP","ZFAS1"
"803","HSC.MPP","RPL7"
"804","HSC.MPP","RPS18"
"805","HSC.MPP","TAOK3"
"806","HSC.MPP","RPS3A"
"807","HSC.MPP","RPS14"
"808","HSC.MPP","HNRNPA1"
"809","HSC.MPP","PRDX1"
"810","HSC.MPP","RPL7A"
